x,f(x)
3906,1.145876984792782
3907,1.145481542325475
3908,1.145084808871759
3909,1.144686776433737
3910,1.144287436940542
3911,1.143886782247457
3912,1.143484804135018
3913,1.143081494308110
3914,1.142676844395048
3915,1.142270845946638
3916,1.141863490435234
3917,1.141454769253770
3918,1.141044673714784
3919,1.140633195049428
3920,1.140220324406455
3921,1.139806052851201
3922,1.139390371364540
3923,1.138973270841834
3924,1.138554742091856
3925,1.138134775835707
3926,1.137713362705703
3927,1.137290493244259
3928,1.136866157902748
3929,1.136440347040334
3930,1.136013050922807
3931,1.135584259721377
3932,1.135153963511466
3933,1.134722152271470
3934,1.134288815881506
3935,1.133853944122140
3936,1.133417526673087
3937,1.132979553111903
3938,1.132540012912640
3939,1.132098895444493
3940,1.131656189970415
3941,1.131211885645717
3942,1.130765971516638
3943,1.130318436518896
3944,1.129869269476214
3945,1.129418459098823
3946,1.128965993981931
3947,1.128511862604185
3948,1.128056053326086
3949,1.127598554388392
3950,1.127139353910488
3951,1.126678439888731
3952,1.126215800194764
3953,1.125751422573805
3954,1.125285294642899
3955,1.124817403889155
3956,1.124347737667935
3957,1.123876283201022
3958,1.123403027574758
3959,1.122927957738141
3960,1.122451060500896
3961,1.121972322531511
3962,1.121491730355233
3963,1.121009270352040
3964,1.120524928754562
3965,1.120038691645980
3966,1.119550544957878
3967,1.119060474468061
3968,1.118568465798329
3969,1.118074504412219
3970,1.117578575612697
3971,1.117080664539816
3972,1.116580756168327
3973,1.116078835305249
3974,1.115574886587389
3975,1.115068894478825
3976,1.114560843268336
3977,1.114050717066785
3978,1.113538499804461
3979,1.113024175228356
3980,1.112507726899407
3981,1.111989138189678
3982,1.111468392279492
3983,1.110945472154501
3984,1.110420360602716
3985,1.109893040211463
3986,1.109363493364292
3987,1.108831702237825
3988,1.108297648798538
3989,1.107761314799487
3990,1.107222681776966
3991,1.106681731047106
3992,1.106138443702397
3993,1.105592800608152
3994,1.105044782398896
3995,1.104494369474687
3996,1.103941541997358
3997,1.103386279886688
3998,1.102828562816500
3999,1.102268370210674
4000,1.101705681239082
4001,1.101140474813442
4002,1.100572729583086
4003,1.100002423930642
4004,1.099429535967629
4005,1.098854043529960
4006,1.098275924173351
4007,1.097695155168635
4008,1.097111713496986
4009,1.096525575845027
4010,1.095936718599853
4011,1.095345117843937
4012,1.094750749349932
4013,1.094153588575364
4014,1.093553610657213
4015,1.092950790406370
4016,1.092345102301983
4017,1.091736520485678
4018,1.091125018755656
4019,1.090510570560655
4020,1.089893148993792
4021,1.089272726786255
4022,1.088649276300869
4023,1.088022769525511
4024,1.087393178066381
4025,1.086760473141126
4026,1.086124625571800
4027,1.085485605777677
4028,1.084843383767896
4029,1.084197929133934
4030,1.083549211041915
4031,1.082897198224739
4032,1.082241858974027
4033,1.081583161131886
4034,1.080921072082474
4035,1.080255558743376
4036,1.079586587556773
4037,1.078914124480403
4038,1.078238134978308
4039,1.077558584011366
4040,1.076875436027585
4041,1.076188654952178
4042,1.075498204177388
4043,1.074804046552069
4044,1.074106144371018
4045,1.073404459364039
4046,1.072698952684744
4047,1.071989584899069
4048,1.071276315973519
4049,1.070559105263105
4050,1.069837911498986
4051,1.069112692775802
4052,1.068383406538680
4053,1.067650009569912
4054,1.066912457975298
4055,1.066170707170130
4056,1.065424711864815
4057,1.064674426050135
4058,1.063919802982110
4059,1.063160795166468
4060,1.062397354342715
4061,1.061629431467769
4062,1.060856976699169
4063,1.060079939377830
4064,1.059298268010334
4065,1.058511910250749
4066,1.057720812881946
4067,1.056924921796405
4068,1.056124181976506
4069,1.055318537474262
4070,1.054507931390497
4071,1.053692305853440
4072,1.052871601996723
4073,1.052045759936753
4074,1.051214718749444
4075,1.050378416446289
4076,1.049536789949741
4077,1.048689775067885
4078,1.047837306468381
4079,1.046979317651639
4080,1.046115740923214
4081,1.045246507365381
4082,1.044371546807876
4083,1.043490787797754
4084,1.042604157568349
4085,1.041711582007295
4086,1.040812985623577
4087,1.039908291513578
4088,1.038997421326075
4089,1.038080295226168
4090,1.037156831858073
4091,1.036226948306761
4092,1.035290560058384
4093,1.034347580959455
4094,1.033397923174724
4095,1.032441497143700
4096,1.031478211535784
4097,1.030507973203931
4098,1.029530687136809
4099,1.028546256409386
4100,1.027554582131873
4101,1.026555563396987
4102,1.025549097225423
4103,1.024535078509512
4104,1.023513399954952
4105,1.022483952020550
4106,1.021446622855900
4107,1.020401298236898
4108,1.019347861499011
4109,1.018286193468206
4110,1.017216172389438
4111,1.016137673852596
4112,1.015050570715803
4113,1.013954733025936
4114,1.012850027936278
4115,1.011736319621147
4116,1.010613469187385
4117,1.009481334582565
4118,1.008339770499770
4119,1.007188628278789
4120,1.006027755803566
4121,1.004856997395738
4122,1.003676193704073
4123,1.002485181589635
4124,1.001283794006450
4125,1.000071859877493
4126,0.998849203965748
4127,0.997615646740132
4128,0.996371004236004
4129,0.995115087910035
4130,0.993847704489132
4131,0.992568655813138
4132,0.991277738671006
4133,0.989974744630104
4134,0.988659459858320
4135,0.987331664938595
4136,0.985991134675496
4137,0.984637637893423
4138,0.983270937226011
4139,0.981890788896260
4140,0.980496942486922
4141,0.979089140700591
4142,0.977667119108985
4143,0.976230605890788
4144,0.974779321557463
4145,0.973312978666348
4146,0.971831281520333
4147,0.970333925853367
4148,0.968820598500981
4149,0.967290977054980
4150,0.965744729501373
4151,0.964181513840583
4152,0.962600977688864
4153,0.961002757859841
4154,0.959386479924948
4155,0.957751757751503
4156,0.956098193017039
4157,0.954425374698431
4158,0.952732878534234
4159,0.951020266458546
4160,0.949287086004585
4161,0.947532869676013
4162,0.945757134283925
4163,0.943959380247223
4164,0.942139090853965
4165,0.940295731481037
4166,0.938428748769337
4167,0.936537569751408
4168,0.934621600928204
4169,0.932680227291431
4170,0.930712811287591
4171,0.928718691719526
4172,0.926697182580926
4173,0.924647571818872
4174,0.922569120019043
4175,0.920461059007757
4176,0.918322590364518
4177,0.916152883838128
4178,0.913951075658846
4179,0.911716266738346
4180,0.909447520748471
4181,0.907143862068936
4182,0.904804273593187
4183,0.902427694380575
4184,0.900013017141839
4185,0.897559085543623
4186,0.895064691316261
4187,0.892528571147509
4188,0.889949403343066
4189,0.887325804232713
4190,0.884656324298664
4191,0.881939444000143
4192,0.879173569265375
4193,0.876357026618946
4194,0.873488057908838
4195,0.870564814593346
4196,0.867585351543410
4197,0.864547620310593
4198,0.861449461804921
4199,0.858288598319923
4200,0.855062624834347
4201,0.851768999511063
4202,0.848405033303312
4203,0.844967878566632
4204,0.841454516561061
4205,0.837861743712436
4206,0.834186156483251
4207,0.830424134682226
4208,0.826571823016930
4209,0.822625110664761
4210,0.818579608603574
4211,0.814430624403278
4212,0.810173134132502
4213,0.805801750978627
4214,0.801310690113119
4215,0.796693729255057
4216,0.791944164291110
4217,0.787054759196541
4218,0.782017689364685
4219,0.776824477286150
4220,0.771465919316746
4221,0.765932002025731
4222,0.760211806311921
4223,0.754293397099454
4224,0.748163695958153
4225,0.741808333409974
4226,0.735211476949306
4227,0.728355629876255
4228,0.721221394858549
4229,0.713787194618382
4230,0.706028940174933
4231,0.697919634509353
4232,0.689428896145093
4233,0.680522382654805
4234,0.671161088092158
4235,0.661300480192088
4236,0.650889431994675
4237,0.639868887004556
4238,0.628170175110757
4239,0.615712865216622
4240,0.602401995119445
4241,0.588124452084177
4242,0.572744176499120
4243,0.556095705537086
4244,0.537975328898212
4245,0.518128732855981
4246,0.496233349731137
4247,0.471872495401709
4248,0.444496349061918
4249,0.413361040863525
4250,0.377429667247650
4251,0.335203513489960
4252,0.284416901903788
4253,0.221443656729701
4254,0.140029253538011
4255,0.028222706605313
4256,-0.140467958071573
4257,-0.440314284127958
4258,-1.190388491787518
4259,-10.729096605051714
4260,-19.751564750080110
