Iteration,Log Error
113.0000000000000000,1.9456511047085752
114.0000000000000000,1.9456173251222542
115.0000000000000000,1.9454601154115656
116.0000000000000000,1.9452253464198646
117.0000000000000000,1.9448212639518128
118.0000000000000000,1.9430707723494149
119.0000000000000000,1.9422901966866732
120.0000000000000000,1.9412668858472721
121.0000000000000000,1.9405547576123530
122.0000000000000000,1.9397252915475129
123.0000000000000000,1.9394022253792635
124.0000000000000000,1.9391031985507774
125.0000000000000000,1.9388566187945571
126.0000000000000000,1.9388344649226044
127.0000000000000000,1.9384822164774191
128.0000000000000000,1.9384682063544805
129.0000000000000000,1.9382603133786882
130.0000000000000000,1.9382330727524657
131.0000000000000000,1.9381093400651401
132.0000000000000000,1.9380532270062543
133.0000000000000000,1.9377040966917618
134.0000000000000000,1.9376888081930539
135.0000000000000000,1.9375086734448326
136.0000000000000000,1.9374982994768910
137.0000000000000000,1.9373740838735409
138.0000000000000000,1.9373193282479120
139.0000000000000000,1.9370848126653639
140.0000000000000000,1.9369082747506128
141.0000000000000000,1.9368207493487823
142.0000000000000000,1.9351610118033857
143.0000000000000000,1.9348829826771925
144.0000000000000000,1.9334869329572459
145.0000000000000000,1.9332142438524520
146.0000000000000000,1.9325406349831233
147.0000000000000000,1.9322744635884554
148.0000000000000000,1.9320493351345949
149.0000000000000000,1.9318112934542189
150.0000000000000000,1.9315538672242583
151.0000000000000000,1.9314418871752719
152.0000000000000000,1.9305483488260031
153.0000000000000000,1.9301537802062056
154.0000000000000000,1.9298999689891172
155.0000000000000000,1.9296730313108088
156.0000000000000000,1.9296259903433213
157.0000000000000000,1.9289250942760348
158.0000000000000000,1.9286650358217443
159.0000000000000000,1.9282701460335947
160.0000000000000000,1.9281565627319701
161.0000000000000000,1.9281470046436637
162.0000000000000000,1.9280010471751905
163.0000000000000000,1.9279602212556433
164.0000000000000000,1.9278773386976058
165.0000000000000000,1.9278040954418547
166.0000000000000000,1.9276197776461437
167.0000000000000000,1.9249622715030514
168.0000000000000000,1.9239478048870202
169.0000000000000000,1.9233661430555844
170.0000000000000000,1.9227603527645627
171.0000000000000000,1.9222759270205239
172.0000000000000000,1.9221413665305471
173.0000000000000000,1.9219434549779058
174.0000000000000000,1.9215072926201122
175.0000000000000000,1.9214801761771167
176.0000000000000000,1.9206737387448700
177.0000000000000000,1.9205281260204967
178.0000000000000000,1.9203259452587880
179.0000000000000000,1.9202144244346444
180.0000000000000000,1.9200079707324356
181.0000000000000000,1.9199090454506964
182.0000000000000000,1.9197039549902355
183.0000000000000000,1.9193492389999947
184.0000000000000000,1.9190768470054631
185.0000000000000000,1.9186214131766535
186.0000000000000000,1.9169104665997849
187.0000000000000000,1.9148415426798171
188.0000000000000000,1.9139703641774815
189.0000000000000000,1.9135702239459256
190.0000000000000000,1.9134938295216894
191.0000000000000000,1.9131514325775700
192.0000000000000000,1.9129273025013680
193.0000000000000000,1.9128095706491641
194.0000000000000000,1.9126392145909965
195.0000000000000000,1.9125898620587243
196.0000000000000000,1.9124834113901883
197.0000000000000000,1.9124834113901883
198.0000000000000000,1.9121825282333769
199.0000000000000000,1.9121825282333769
200.0000000000000000,1.9120558871672801
201.0000000000000000,1.9120528282409723
202.0000000000000000,1.9119207377814764
203.0000000000000000,1.9117898644410454
204.0000000000000000,1.9115859175187255
205.0000000000000000,1.9115625178689042
206.0000000000000000,1.9109850028512605
207.0000000000000000,1.9104506342085521
208.0000000000000000,1.9100470032345005
209.0000000000000000,1.9100376785488700
210.0000000000000000,1.9093442309760997
211.0000000000000000,1.9087262332612613
212.0000000000000000,1.9087262332612613
213.0000000000000000,1.9085001523279588
214.0000000000000000,1.9083886692430885
215.0000000000000000,1.9083886692430885
216.0000000000000000,1.9082952747389332
217.0000000000000000,1.9082911253081232
218.0000000000000000,1.9081424774954678
219.0000000000000000,1.9081424774954678
220.0000000000000000,1.9080728980043462
221.0000000000000000,1.9080676040948343
222.0000000000000000,1.9079721673604950
223.0000000000000000,1.9075781065788286
224.0000000000000000,1.9060994339113433
225.0000000000000000,1.9054536924697543
226.0000000000000000,1.9041572695932425
227.0000000000000000,1.9034956808639281
228.0000000000000000,1.9024672159268081
229.0000000000000000,1.9018990843057055
230.0000000000000000,1.8995200446166232
231.0000000000000000,1.8989783256048207
232.0000000000000000,1.8988720641340862
233.0000000000000000,1.8984543504915758
234.0000000000000000,1.8983500477885487
235.0000000000000000,1.8982619805560743
236.0000000000000000,1.8981911021345104
237.0000000000000000,1.8981448682231266
238.0000000000000000,1.8977103846488066
239.0000000000000000,1.8975110246321474
240.0000000000000000,1.8968469319743186
241.0000000000000000,1.8965406785865948
242.0000000000000000,1.8964547422296816
243.0000000000000000,1.8959623440451643
244.0000000000000000,1.8959616165686612
245.0000000000000000,1.8955956011105963
246.0000000000000000,1.8955873588208332
247.0000000000000000,1.8954785137213692
248.0000000000000000,1.8954785137213692
249.0000000000000000,1.8954131722727148
250.0000000000000000,1.8954115236985143
251.0000000000000000,1.8952944243228400
252.0000000000000000,1.8942885540807972
253.0000000000000000,1.8926163755075125
254.0000000000000000,1.8919383285302347
255.0000000000000000,1.8918716105559406
256.0000000000000000,1.8906829653443762
257.0000000000000000,1.8906324141411781
258.0000000000000000,1.8903247846270332
259.0000000000000000,1.8903236325930493
260.0000000000000000,1.8901712347344741
261.0000000000000000,1.8901584337818793
262.0000000000000000,1.8899683029313286
263.0000000000000000,1.8898962958974763
264.0000000000000000,1.8897180775220670
265.0000000000000000,1.8885268640007582
266.0000000000000000,1.8885268640007582
267.0000000000000000,1.8859975369112048
268.0000000000000000,1.8852047531622682
269.0000000000000000,1.8840701985163806
270.0000000000000000,1.8840384090541744
271.0000000000000000,1.8837995583312370
272.0000000000000000,1.8836870649224533
273.0000000000000000,1.8835418224911666
274.0000000000000000,1.8833972821517215
275.0000000000000000,1.8829418410995853
276.0000000000000000,1.8825037999113909
277.0000000000000000,1.8812713201673359
278.0000000000000000,1.8805788783403512
279.0000000000000000,1.8799671476392306
280.0000000000000000,1.8792802760007128
281.0000000000000000,1.8787544412526613
282.0000000000000000,1.8782182157244507
283.0000000000000000,1.8775142445148623
284.0000000000000000,1.8765784048616749
285.0000000000000000,1.8755337285887925
286.0000000000000000,1.8748045766846675
287.0000000000000000,1.8743729083369405
288.0000000000000000,1.8735749484111435
289.0000000000000000,1.8731576986269214
290.0000000000000000,1.8729660999427198
291.0000000000000000,1.8729553951489777
292.0000000000000000,1.8725766945022042
293.0000000000000000,1.8725342688235784
294.0000000000000000,1.8721193228078841
295.0000000000000000,1.8721074360264915
296.0000000000000000,1.8719021073093569
297.0000000000000000,1.8718339678258868
298.0000000000000000,1.8716366274695198
299.0000000000000000,1.8713297191855915
300.0000000000000000,1.8712525062774943
301.0000000000000000,1.8705929591714139
302.0000000000000000,1.8704787032292394
303.0000000000000000,1.8693460688040873
304.0000000000000000,1.8685010500793133
305.0000000000000000,1.8679633596659870
306.0000000000000000,1.8679024081823801
307.0000000000000000,1.8677692887228881
308.0000000000000000,1.8675630753839405
309.0000000000000000,1.8674669272446316
310.0000000000000000,1.8672132096989655
311.0000000000000000,1.8669018728713400
312.0000000000000000,1.8668307917699476
313.0000000000000000,1.8661076684911257
314.0000000000000000,1.8655521623014666
315.0000000000000000,1.8651168465688539
316.0000000000000000,1.8649832072627075
317.0000000000000000,1.8647521354463561
318.0000000000000000,1.8644382302300544
319.0000000000000000,1.8639158746199500
320.0000000000000000,1.8614107358911642
321.0000000000000000,1.8591736884268570
322.0000000000000000,1.8584451762532996
323.0000000000000000,1.8575298540341656
324.0000000000000000,1.8573522708758330
325.0000000000000000,1.8570258963451067
326.0000000000000000,1.8570136160074950
327.0000000000000000,1.8568368713464938
328.0000000000000000,1.8568347239728609
329.0000000000000000,1.8567481222497357
330.0000000000000000,1.8567481222497357
331.0000000000000000,1.8566004438952832
332.0000000000000000,1.8565372497913728
333.0000000000000000,1.8562108461244640
334.0000000000000000,1.8556240348050277
335.0000000000000000,1.8539723740057994
336.0000000000000000,1.8524684259174460
337.0000000000000000,1.8516770090378520
338.0000000000000000,1.8507017641694847
339.0000000000000000,1.8501523663894555
340.0000000000000000,1.8500489551574932
341.0000000000000000,1.8499024952348238
342.0000000000000000,1.8497290197802396
343.0000000000000000,1.8488763048794177
344.0000000000000000,1.8476944808362665
345.0000000000000000,1.8464026054596403
346.0000000000000000,1.8455216630817770
347.0000000000000000,1.8452840557834713
348.0000000000000000,1.8443294346094647
349.0000000000000000,1.8426864431542773
350.0000000000000000,1.8421844503519333
351.0000000000000000,1.8413759010317199
352.0000000000000000,1.8398502206095582
353.0000000000000000,1.8391595601261472
354.0000000000000000,1.8379728128237827
355.0000000000000000,1.8375306840747261
356.0000000000000000,1.8374761435634503
357.0000000000000000,1.8370816271800823
358.0000000000000000,1.8370309810632670
359.0000000000000000,1.8367518207866982
360.0000000000000000,1.8366933884550478
361.0000000000000000,1.8365839784987086
362.0000000000000000,1.8362406260227953
363.0000000000000000,1.8360934420877728
364.0000000000000000,1.8357821340794562
365.0000000000000000,1.8355931886184844
366.0000000000000000,1.8334001433696714
367.0000000000000000,1.8330661043189425
368.0000000000000000,1.8323646494924124
369.0000000000000000,1.8321763943184586
370.0000000000000000,1.8316631468719990
371.0000000000000000,1.8313922653190919
372.0000000000000000,1.8313107030254554
373.0000000000000000,1.8311179103920174
374.0000000000000000,1.8305035458722230
375.0000000000000000,1.8300571371186518
376.0000000000000000,1.8300247067423216
377.0000000000000000,1.8275752334787445
378.0000000000000000,1.8270390988450633
379.0000000000000000,1.8268423363793362
380.0000000000000000,1.8265029010307032
381.0000000000000000,1.8260283483983497
382.0000000000000000,1.8257666345814356
383.0000000000000000,1.8255492711502792
384.0000000000000000,1.8253250607007871
385.0000000000000000,1.8252869037546202
386.0000000000000000,1.8251266165399516
387.0000000000000000,1.8251203453216829
388.0000000000000000,1.8249346218282807
389.0000000000000000,1.8248533417794379
390.0000000000000000,1.8246921611943514
391.0000000000000000,1.8243231968105751
392.0000000000000000,1.8241342460823160
393.0000000000000000,1.8231521306908829
394.0000000000000000,1.8231521306908829
395.0000000000000000,1.8219545031251547
396.0000000000000000,1.8219545031251547
397.0000000000000000,1.8215431112850675
398.0000000000000000,1.8215431112850675
399.0000000000000000,1.8213433425048819
400.0000000000000000,1.8213325606552320
401.0000000000000000,1.8211263495176142
402.0000000000000000,1.8208876910445215
403.0000000000000000,1.8205337755562605
404.0000000000000000,1.8199700123443159
405.0000000000000000,1.8187042495223054
406.0000000000000000,1.8173739786694523
407.0000000000000000,1.8171058608141759
408.0000000000000000,1.8162487746588685
409.0000000000000000,1.8159915884152333
410.0000000000000000,1.8158022219445069
411.0000000000000000,1.8154498101996515
412.0000000000000000,1.8152674963778674
413.0000000000000000,1.8151044373485146
414.0000000000000000,1.8148451269106047
415.0000000000000000,1.8143022564214490
416.0000000000000000,1.8138700028707062
417.0000000000000000,1.8121157266785584
418.0000000000000000,1.8113434735282923
419.0000000000000000,1.8098110163452761
420.0000000000000000,1.8092543241840782
421.0000000000000000,1.8086961698936568
422.0000000000000000,1.8083324606077313
423.0000000000000000,1.8080161563720434
424.0000000000000000,1.8079273884354010
425.0000000000000000,1.8068897782671738
426.0000000000000000,1.8066152679030849
427.0000000000000000,1.8062559984755051
428.0000000000000000,1.8060389536221599
429.0000000000000000,1.8060037181164741
430.0000000000000000,1.8058040708714291
431.0000000000000000,1.8058028908723254
432.0000000000000000,1.8053994749261786
433.0000000000000000,1.8053539806475718
434.0000000000000000,1.8051797960763105
435.0000000000000000,1.8051563268611113
436.0000000000000000,1.8047726341780268
437.0000000000000000,1.8046625775749996
438.0000000000000000,1.8044116892577440
439.0000000000000000,1.8041151837736444
440.0000000000000000,1.8034415340424275
441.0000000000000000,1.8033029755426482
442.0000000000000000,1.8018424602840672
443.0000000000000000,1.8011972004810981
444.0000000000000000,1.8010594683258314
445.0000000000000000,1.7998766035211649
446.0000000000000000,1.7997321534941999
447.0000000000000000,1.7994561516904892
448.0000000000000000,1.7993457493989178
449.0000000000000000,1.7991663134723852
450.0000000000000000,1.7990769491806502
451.0000000000000000,1.7983634829231774
452.0000000000000000,1.7981849397768912
453.0000000000000000,1.7981809415339263
454.0000000000000000,1.7973157252933123
455.0000000000000000,1.7972626951035187
456.0000000000000000,1.7969846543886343
457.0000000000000000,1.7969069250166663
458.0000000000000000,1.7966456103149668
459.0000000000000000,1.7963217453707201
460.0000000000000000,1.7959975443166518
461.0000000000000000,1.7952511746086333
462.0000000000000000,1.7952511746086333
463.0000000000000000,1.7942687312058734
464.0000000000000000,1.7939766262152113
465.0000000000000000,1.7932784089948464
466.0000000000000000,1.7932050381861866
467.0000000000000000,1.7932050381861866
468.0000000000000000,1.7929915257595999
469.0000000000000000,1.7929460989919728
470.0000000000000000,1.7926777726018273
471.0000000000000000,1.7924175934136988
472.0000000000000000,1.7916480052048267
473.0000000000000000,1.7914209911014358
474.0000000000000000,1.7885514351695475
475.0000000000000000,1.7881487006300889
476.0000000000000000,1.7872772266588886
477.0000000000000000,1.7869014229579356
478.0000000000000000,1.7864773894586909
479.0000000000000000,1.7862080276381571
480.0000000000000000,1.7859400129887053
481.0000000000000000,1.7857557252035743
482.0000000000000000,1.7851431990108539
483.0000000000000000,1.7846613115759427
484.0000000000000000,1.7846613115759427
485.0000000000000000,1.7835014769437953
486.0000000000000000,1.7834673936918271
487.0000000000000000,1.7831046699928128
488.0000000000000000,1.7830705057422567
489.0000000000000000,1.7828719420277570
490.0000000000000000,1.7827767668139467
491.0000000000000000,1.7819969887369909
492.0000000000000000,1.7814868581684933
493.0000000000000000,1.7792520362202087
494.0000000000000000,1.7781997799851983
495.0000000000000000,1.7779112458864181
496.0000000000000000,1.7778822766481102
497.0000000000000000,1.7768914534315847
498.0000000000000000,1.7766417485114026
499.0000000000000000,1.7766003638869454
500.0000000000000000,1.7763837121671422
501.0000000000000000,1.7762351734399431
502.0000000000000000,1.7761428553441627
503.0000000000000000,1.7757317638427339
504.0000000000000000,1.7737844348560632
505.0000000000000000,1.7733556308119311
506.0000000000000000,1.7724725228830842
507.0000000000000000,1.7724583156930571
508.0000000000000000,1.7712334097645548
509.0000000000000000,1.7712046430353012
510.0000000000000000,1.7706860648018079
511.0000000000000000,1.7706746541994096
512.0000000000000000,1.7702517501769057
513.0000000000000000,1.7701205633561210
514.0000000000000000,1.7698914673802189
515.0000000000000000,1.7697359203058840
516.0000000000000000,1.7693755615616380
517.0000000000000000,1.7685854679216311
518.0000000000000000,1.7663250367999892
519.0000000000000000,1.7649697878286192
520.0000000000000000,1.7638777639075611
521.0000000000000000,1.7638044789642313
522.0000000000000000,1.7631350925219711
523.0000000000000000,1.7631350925219711
524.0000000000000000,1.7620289278464440
525.0000000000000000,1.7620289278464440
526.0000000000000000,1.7616971795007761
527.0000000000000000,1.7616971795007761
528.0000000000000000,1.7615590007488242
529.0000000000000000,1.7615288631884622
530.0000000000000000,1.7612911787788028
531.0000000000000000,1.7612885692441191
532.0000000000000000,1.7609567820470653
533.0000000000000000,1.7609541643247277
534.0000000000000000,1.7607965235283978
535.0000000000000000,1.7607592853787468
536.0000000000000000,1.7600923050920514
537.0000000000000000,1.7595300713742354
538.0000000000000000,1.7589332585687822
539.0000000000000000,1.7587370304459811
540.0000000000000000,1.7575786104268885
541.0000000000000000,1.7568567698471729
542.0000000000000000,1.7551380831524701
543.0000000000000000,1.7547464212126589
544.0000000000000000,1.7545882400310482
545.0000000000000000,1.7531492167765235
546.0000000000000000,1.7521171438128689
547.0000000000000000,1.7517134901305282
548.0000000000000000,1.7511613526913219
549.0000000000000000,1.7506717352107157
550.0000000000000000,1.7498633388620726
551.0000000000000000,1.7490898260045351
552.0000000000000000,1.7478459564746747
553.0000000000000000,1.7467633724765876
554.0000000000000000,1.7455681419431144
555.0000000000000000,1.7441877799776959
556.0000000000000000,1.7428149191906617
557.0000000000000000,1.7412582363096689
558.0000000000000000,1.7399413978481906
559.0000000000000000,1.7386446747382058
560.0000000000000000,1.7373188587429633
561.0000000000000000,1.7356218365128400
562.0000000000000000,1.7343180454174147
563.0000000000000000,1.7338741886237832
564.0000000000000000,1.7322723988736337
565.0000000000000000,1.7317688425964366
566.0000000000000000,1.7299957117048643
567.0000000000000000,1.7297078261548087
568.0000000000000000,1.7297048241100459
569.0000000000000000,1.7292961359269308
570.0000000000000000,1.7292317554261281
571.0000000000000000,1.7290274275901998
572.0000000000000000,1.7288832772161000
573.0000000000000000,1.7286809264198264
574.0000000000000000,1.7284609829426989
575.0000000000000000,1.7276238320777664
576.0000000000000000,1.7262776354871623
577.0000000000000000,1.7231729140223395
578.0000000000000000,1.7219433554256658
579.0000000000000000,1.7201978261464113
580.0000000000000000,1.7186094684936664
581.0000000000000000,1.7179731912214546
582.0000000000000000,1.7176141918916310
583.0000000000000000,1.7161027496313934
584.0000000000000000,1.7158095214783737
585.0000000000000000,1.7155271231533187
586.0000000000000000,1.7153995698761215
587.0000000000000000,1.7153995698761215
588.0000000000000000,1.7150074175182823
589.0000000000000000,1.7148830600944496
590.0000000000000000,1.7147856491078663
591.0000000000000000,1.7145430474886985
592.0000000000000000,1.7145209792033314
593.0000000000000000,1.7141218282656767
594.0000000000000000,1.7140269247740336
595.0000000000000000,1.7137822099335982
596.0000000000000000,1.7130337137724621
597.0000000000000000,1.7113916680004102
598.0000000000000000,1.7101623937441843
599.0000000000000000,1.7101623937441843
600.0000000000000000,1.7075873160470973
601.0000000000000000,1.7070337453524806
602.0000000000000000,1.7062316800799262
603.0000000000000000,1.7059066623784342
604.0000000000000000,1.7058951370552349
605.0000000000000000,1.7055289508391440
606.0000000000000000,1.7054532595066678
607.0000000000000000,1.7053328918847710
608.0000000000000000,1.7048231938919218
609.0000000000000000,1.7044368944966182
610.0000000000000000,1.7032854688961934
611.0000000000000000,1.7021550157647862
612.0000000000000000,1.7010298919806242
613.0000000000000000,1.6990896992724955
614.0000000000000000,1.6986405581005741
615.0000000000000000,1.6983207289593025
616.0000000000000000,1.6975296971475933
617.0000000000000000,1.6972922708364693
618.0000000000000000,1.6971591047466281
619.0000000000000000,1.6970882468513555
620.0000000000000000,1.6970748108501756
621.0000000000000000,1.6966065085769835
622.0000000000000000,1.6964869123722264
623.0000000000000000,1.6964454851570596
624.0000000000000000,1.6958945347663177
625.0000000000000000,1.6955615544987117
626.0000000000000000,1.6947751561579441
627.0000000000000000,1.6945181420771291
628.0000000000000000,1.6942735474120905
629.0000000000000000,1.6936567543091392
630.0000000000000000,1.6936567543091392
631.0000000000000000,1.6930149041421196
632.0000000000000000,1.6929415436945334
633.0000000000000000,1.6928198547364612
634.0000000000000000,1.6927769288726091
635.0000000000000000,1.6925868072338484
636.0000000000000000,1.6925770127735160
637.0000000000000000,1.6921771224454107
638.0000000000000000,1.6921771224454107
639.0000000000000000,1.6920196034363060
640.0000000000000000,1.6920196034363060
641.0000000000000000,1.6919115404591465
642.0000000000000000,1.6919115404591465
643.0000000000000000,1.6918292493279792
644.0000000000000000,1.6918040192728756
645.0000000000000000,1.6915469967258367
646.0000000000000000,1.6888611371048985
647.0000000000000000,1.6876952729232404
648.0000000000000000,1.6861337475641216
649.0000000000000000,1.6857303152322558
650.0000000000000000,1.6839042224631142
651.0000000000000000,1.6832030324641418
652.0000000000000000,1.6823042269693949
653.0000000000000000,1.6817962635116210
654.0000000000000000,1.6816526080335441
655.0000000000000000,1.6814351375422396
656.0000000000000000,1.6814167870386885
657.0000000000000000,1.6812838584441077
658.0000000000000000,1.6812837525435254
659.0000000000000000,1.6809248414538431
660.0000000000000000,1.6809137189820582
661.0000000000000000,1.6806897767523943
662.0000000000000000,1.6800737939959089
663.0000000000000000,1.6780194057037130
664.0000000000000000,1.6765043718786883
665.0000000000000000,1.6764667713275667
666.0000000000000000,1.6750510793395978
667.0000000000000000,1.6744366332253531
668.0000000000000000,1.6737168389952488
669.0000000000000000,1.6734495827981830
670.0000000000000000,1.6732430820614801
671.0000000000000000,1.6728505348097933
672.0000000000000000,1.6719303839040929
673.0000000000000000,1.6703342526351839
674.0000000000000000,1.6703114601561830
675.0000000000000000,1.6675010079422063
676.0000000000000000,1.6665643577818285
677.0000000000000000,1.6661137398799519
678.0000000000000000,1.6658927499691991
679.0000000000000000,1.6657409630896651
680.0000000000000000,1.6653754729647166
681.0000000000000000,1.6650247193773864
682.0000000000000000,1.6640639191517841
683.0000000000000000,1.6639988361337459
684.0000000000000000,1.6599306674630325
685.0000000000000000,1.6595578822362274
686.0000000000000000,1.6595578822362274
687.0000000000000000,1.6590764135143403
688.0000000000000000,1.6590015178778674
689.0000000000000000,1.6588301735334354
690.0000000000000000,1.6587027481359771
691.0000000000000000,1.6584174376681731
692.0000000000000000,1.6569073069998757
693.0000000000000000,1.6556910429397749
694.0000000000000000,1.6535012494271233
695.0000000000000000,1.6525155744238229
696.0000000000000000,1.6524475817078932
697.0000000000000000,1.6506817679153436
698.0000000000000000,1.6494008994960105
699.0000000000000000,1.6484155670868978
700.0000000000000000,1.6481740249409909
701.0000000000000000,1.6480541641305817
702.0000000000000000,1.6478973072869942
703.0000000000000000,1.6478973072869942
704.0000000000000000,1.6475903714587237
705.0000000000000000,1.6475903714587237
706.0000000000000000,1.6474528069604253
707.0000000000000000,1.6474256258057363
708.0000000000000000,1.6471319147264669
709.0000000000000000,1.6467670129952392
710.0000000000000000,1.6462536231140412
711.0000000000000000,1.6451422168237084
712.0000000000000000,1.6444224511787926
713.0000000000000000,1.6415810025794484
714.0000000000000000,1.6407239115761505
715.0000000000000000,1.6406941477177526
716.0000000000000000,1.6384516838578136
717.0000000000000000,1.6373831975259423
718.0000000000000000,1.6359174667853078
719.0000000000000000,1.6354091334057843
720.0000000000000000,1.6352045403467526
721.0000000000000000,1.6348940127981038
722.0000000000000000,1.6344827640577602
723.0000000000000000,1.6335919834103692
724.0000000000000000,1.6329985959670261
725.0000000000000000,1.6308068073527706
726.0000000000000000,1.6307992001861960
727.0000000000000000,1.6266530836322224
728.0000000000000000,1.6266334217892604
729.0000000000000000,1.6254659412816377
730.0000000000000000,1.6254659412816377
731.0000000000000000,1.6250082551198093
732.0000000000000000,1.6250082551198093
733.0000000000000000,1.6247458878262711
734.0000000000000000,1.6247458878262711
735.0000000000000000,1.6245759790615655
736.0000000000000000,1.6245639019865810
737.0000000000000000,1.6243097675719018
738.0000000000000000,1.6239015132499457
739.0000000000000000,1.6235572290752467
740.0000000000000000,1.6235572290752467
741.0000000000000000,1.6226351460540851
742.0000000000000000,1.6225499431188868
743.0000000000000000,1.6216582635821317
744.0000000000000000,1.6216105176314966
745.0000000000000000,1.6212178935702177
746.0000000000000000,1.6212178935702177
747.0000000000000000,1.6210686390174549
748.0000000000000000,1.6210683651597955
749.0000000000000000,1.6209405622058601
750.0000000000000000,1.6208482904644543
751.0000000000000000,1.6205420804346147
752.0000000000000000,1.6205420804346147
753.0000000000000000,1.6202606359887237
754.0000000000000000,1.6202606359887237
755.0000000000000000,1.6200784375554287
756.0000000000000000,1.6200784375554287
757.0000000000000000,1.6199507621264588
758.0000000000000000,1.6199507621264588
759.0000000000000000,1.6198532054624468
760.0000000000000000,1.6198171548039408
761.0000000000000000,1.6191101409504980
762.0000000000000000,1.6148286271173797
763.0000000000000000,1.6122388720071112
764.0000000000000000,1.6119033119839001
765.0000000000000000,1.6103428990367166
766.0000000000000000,1.6074669331098086
767.0000000000000000,1.6065737457423337
768.0000000000000000,1.6061450197373504
769.0000000000000000,1.6030697887915273
770.0000000000000000,1.6030458416802729
771.0000000000000000,1.6022173256546972
772.0000000000000000,1.6022173256546972
773.0000000000000000,1.6018994489506182
774.0000000000000000,1.6018994489506182
775.0000000000000000,1.6017029852806393
